Paper_Citation,Location,Latitude,Longitude,Production_Pathway,Power_Source,Electrolyzer_Capacity_MW,Capacity_Factor_Percent,Water_Liters_per_kg,LCA_GWP_kg_CO2_eq_per_kg_H2,Hydrogen_Output_kg_day,Hydrogen_Output_log
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Water Electrolysis (AWE),Solar Powered Battery Energy Storage System (BESS) (Li-Ion),9.848,22,15.5,2.996,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Water Electrolysis (AWE),Solar Powered Battery Energy Storage System (BESS) (Lead Acid),9.848,22,15.5,2.996,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Water Electrolysis (AWE),stand alone solar photovoltaics,9.848,22,15.5,2.996,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Water Electrolysis (AWE),stand alone wind power,5.702,38,15.5,1.124,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Anion Exchange Membrane (AEM),grid electricity,2.889,75,15.5,37.42,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Anion Exchange Membrane (AEM),Solar Powered Battery Energy Storage System (BESS) (Li-Ion),9.848,22,15.5,2.996,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Anion Exchange Membrane (AEM),Solar Powered Battery Energy Storage System (BESS) (Lead Acid),9.848,22,15.5,2.996,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Anion Exchange Membrane (AEM),stand alone solar photovoltaics,9.848,22,15.5,2.996,1000,6.908754779
"Maqbool et al., NULL",India,22.3511148,78.6677428,Alkaline Anion Exchange Membrane (AEM),stand alone wind power,5.702,38,15.5,1.124,1000,6.908754779
"Connelly et al., 2020",U.S.,39.7837304,-100.445882,Low-temperature electrolysis,Hydropower (conventional),166210.046,50,15.5,3.1,38356164.38,17.46242584
"Connelly et al., 2020",U.S.,39.7837304,-100.445882,Low-temperature electrolysis,Geothermal (conventional),47488.584,50,15.5,3.1,10958904.11,16.20966294
"Connelly et al., 2020",U.S.,39.7837304,-100.445882,Steam methane reforming,Biomethane,4.333,50,4.5,3.1,1000,6.908754779
"Connelly et al., 2020",U.S.,39.7837304,-100.445882,Centralized Natural Gas SMR,Natural Gas,2.407,90,4.5,11.5,1000,6.908754779
"Connelly et al., 2020",U.S.,39.7837304,-100.445882,Centralized Coal Gasification,Coal,4.333,50,12,19,1000,6.908754779
"Connelly et al., 2020",U.S.,39.7837304,-100.445882,Centralized Biomass Gasification,Biomass,4.333,50,12,3.1,1000,6.908754779
"Maniscalco et al., 2024",Italy,42.6384261,12.674297,AE,grid mix,2.889,75,12,4.32,1000,6.908754779
"Maniscalco et al., 2024",Crete,35.3084952,24.4633423,PEM,grid,3.056,75,15.5,41.4,1000,6.908754779
"Maniscalco et al., 2024",Crete,35.3084952,24.4633423,PEM,hybrid,5.093,45,15.5,27.4,1000,6.908754779
"Maniscalco et al., 2024",Tenerife,28.2935785,-16.6214471,PEM,grid,3.056,75,15.5,21.6,1000,6.908754779
"Maniscalco et al., 2024",Tenerife,28.2935785,-16.6214471,PEM,hybrid,5.093,45,15.5,12.6,1000,6.908754779
"Maniscalco et al., 2024",Eigeroy,58.430814,5.867622,PEM,grid,3.056,75,15.5,1.47,1000,6.908754779
"Maniscalco et al., 2024",Eigeroy,58.430814,5.867622,PEM,hybrid,5.093,45,15.5,1.26,1000,6.908754779
"Maniscalco et al., 2024",US,39.7837304,-100.445882,PEM,US mix,4.583,50,15.5,31.3,1000,6.908754779
"Maniscalco et al., 2024",EU,50.0491699,1.4175744,PEM,EU grid,3.056,75,15.5,2.37,1000,6.908754779
"Maniscalco et al., 2024",US,39.7837304,-100.445882,SOEC,US mix,4.333,50,12,25.2,1000,6.908754779
"Maniscalco et al., 2024",EU,50.0491699,1.4175744,AEM,EU grid,2.889,75,12,2.42,1000,6.908754779
"Parmar & Sarma, 2024",India,22.3511148,78.6677428,Green hydrogen,Renewable energy,59360.731,50,12,3.1,13698630.14,16.43280647
"Parmar & Sarma, 2024",Global,55.702215,12.5592485,Low-emission hydrogen (fossil fuels with CCUS),Fossil fuels with CCUS,4.333,50,12,3.1,1000,6.908754779
"Parmar & Sarma, 2024",Global,55.702215,12.5592485,water electrolysis,electricity,415.525,50,15.5,3.1,95890.41096,11.47097169
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Water electrolysis (Alkaline),Solar,8.322,22,15.5,2.996,845,6.74051936
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Water electrolysis (Alkaline),Wind,1.026,38,15.5,1.124,180,5.198497031
"Kleijn & van der Voet, 2010",Sahara desert,22.25,9.8,PV,Solar,0.064,22,12,2.996,6.5,2.014903021
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Wind (technical potential),Wind,0.027,38,12,1.124,4.8,1.757857918
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Wind (practically realizable),Wind,0.01,38,12,1.124,1.8,1.029619417
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Hydro (principally available),Hydro,0.016,50,12,3.1,3.8,1.568615918
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Hydro (realistic reserve),Hydro,0.009,50,12,3.1,2,1.098612289
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Tidal (world potential at best sites),Tidal,0.016,50,12,3.1,3.8,1.568615918
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Wave (total),Wave,0.016,50,12,3.1,3.6,1.526056303
"Kleijn & van der Voet, 2010",Global,55.702215,12.5592485,Geothermal (total heat outflow),Geothermal,0.041,50,12,3.1,9.46,2.347558459
"Kleijn & van der Voet, 2010",OECD Europe,50.8467372,4.352493,PV,Solar,0.985,22,12,2.996,100,4.615120517
"Stephens-Romero & Samuelsen, 2009","South Coast Air Basin (SoCAB), California",34.0536909,-118.242766,EA-H2I/FCHV (Early adoption mix),Mix (Fossil + Renewable),87.811,50,12,3.1,20264,9.916650539
"Stephens-Romero & Samuelsen, 2009","South Coast Air Basin (SoCAB), California",34.0536909,-118.242766,FF-H2I/FCHV (Mostly fossil fuel sources),Mostly fossil fuel sources,4055.545,50,12,3.1,935895,13.74925964
"Stephens-Romero & Samuelsen, 2009","South Coast Air Basin (SoCAB), California",34.0536909,-118.242766,R-H2I/FCHV (Mostly renewable sources),Mostly renewable sources,4055.545,50,12,3.1,935895,13.74925964
"Stephens-Romero & Samuelsen, 2009","South Coast Air Basin (SoCAB), California",34.0536909,-118.242766,FF-H2I/FCHV (Mostly fossil fuel sources),Mostly fossil fuel sources,25431.25,50,12,3.1,5868750,15.58515239
"Stephens-Romero & Samuelsen, 2009","South Coast Air Basin (SoCAB), California",34.0536909,-118.242766,R-H2I/FCHV (Mostly renewable sources),Mostly renewable sources,25431.25,50,12,3.1,5868750,15.58515239
"Mallya et al., 2024",India,22.3511148,78.6677428,Green Hydrogen,Wind,0.391,38,12,1.124,68.49315068,4.241228196
"Gupta et al., 2023",India,22.3511148,78.6677428,Green hydrogen (electrolysis),renewable energy,59360.731,50,15.5,3.1,13698630.14,16.43280647
"Acar & Dincer, 2014","California, USA",36.7014631,-118.755997,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014",Belgium,50.6402809,4.6667145,SPV electrolysis,SPV + Wind + grid,4.815,45,15.5,2.06,1000,6.908754779
"Acar & Dincer, 2014","Townsville, Australia",-19.2569391,146.8239537,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Palm springs, CA, USA",33.8246269,-116.540303,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Port Hedland, Australia",-20.3111814,118.5801181,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Fukushima, Japan",37.760777,140.4745807,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Calama, Chile",-22.4623917,-68.9272181,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Caceres, Spain",39.4745175,-6.3716761,SPV electrolysis,SPV,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Marmara, Turkey",40.5861532,27.5567792,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014","Marmara, Turkey",40.5861532,27.5567792,Wind based electrolysis,Wind,5.702,38,15.5,1.124,1000,6.908754779
"Acar & Dincer, 2014","Southeast, Turkey",45.8932304,-119.4857752,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014","Southeast, Turkey",45.8932304,-119.4857752,Solar based electrolysis,Solar,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Aegean, Turkey",38.056738,28.5539727,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014","Aegean, Turkey",38.056738,28.5539727,Wind based electrolysis,Wind,5.702,38,15.5,1.124,1000,6.908754779
"Acar & Dincer, 2014","Aegean, Turkey",38.056738,28.5539727,Solar based electrolysis,Solar,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Mediterranean, Turkey",36.8840816,30.707878,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014","Mediterranean, Turkey",36.8840816,30.707878,Wind based electrolysis,Wind,5.702,38,15.5,1.124,1000,6.908754779
"Acar & Dincer, 2014","Mediterranean, Turkey",36.8840816,30.707878,Solar based electrolysis,Solar,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","Black Sea, Turkey",36.7321611,30.5618657,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014","Black Sea, Turkey",36.7321611,30.5618657,Wind based electrolysis,Wind,5.702,38,15.5,1.124,1000,6.908754779
"Acar & Dincer, 2014","Central Anatolia, Turkey",39.8782144,32.8719399,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014","Central Anatolia, Turkey",39.8782144,32.8719399,Solar based electrolysis,Solar,9.848,22,15.5,2.996,1000,6.908754779
"Acar & Dincer, 2014","East Anatolia, Turkey",39.9013795,41.2348335,Biomass gasiﬁcation,Biomass,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014",Turkey,39.294076,35.2316631,Natural gas steam reforming,Fossil fuel,4.333,50,4.5,3.1,1000,6.908754779
"Acar & Dincer, 2014",Turkey,39.294076,35.2316631,Coal gasiﬁcation with CCS,Fossil fuel,4.333,50,12,19,1000,6.908754779
"Acar & Dincer, 2014",Turkey,39.294076,35.2316631,Thermochemical CueCl cycle,Nuclear energy,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014",Turkey,39.294076,35.2316631,Thermochemical SeI cycle,Nuclear energy,4.333,50,12,3.1,1000,6.908754779
"Acar & Dincer, 2014",Turkey,39.294076,35.2316631,High temperature electrolysis,Nuclear energy,4.333,50,15.5,3.1,1000,6.908754779
"Dufour et al., 2011",European average,50.8467372,4.352493,Steam reforming,Natural gas,0.002,90,4.5,0.426,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Autothermal reforming,Natural gas,0.002,90,4.5,0.245,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Autocatalytic decomposition,Natural gas,0.002,90,12,0.256,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Steam reforming,Ethanol,0.004,50,4.5,3.1,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Autothermal reforming,Ethanol,0.004,50,4.5,3.1,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Steam reforming,Gasoline,0.002,90,4.5,13.5,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Steam reforming,Diesel,0.004,50,4.5,3.1,1,0.693147181
"Dufour et al., 2011",European average,50.8467372,4.352493,Gasification,Coal,0.004,50,12,0.1,1,0.693147181
"Frank et al., 2021",U.S.,39.7837304,-100.445882,NG SMR,Natural gas,2.407,90,4.5,11.5,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,Solar PEM,Solar,10.417,22,15.5,0,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,Nuclear PEM,Nuclear power,4.583,50,15.5,0.4,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,Chlor-alkali byproduct,Electricity (Chlorine mix),4.333,50,12,3.1,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,NGL Cracker,Natural gas liquids,2.407,90,12,13.5,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,NG SMR with carbon capture and storage,Natural gas,2.407,90,4.5,11.5,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,High-temperature gas-cooled nuclear reactor (HTGR) solid oxide electrolysis cell (SOEC),Nuclear power,4.333,50,15.5,3.1,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,MW RNG,Municipal waste,4.333,50,12,3.1,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,AW RNG,Animal waste,4.333,50,12,3.1,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,WW RNG,Wastewater sludge,4.333,50,12,3.1,1000,6.908754779
"Frank et al., 2021","Toledo, Ohio",41.6529143,-83.5378173,PEM electrolysis (Fuel cell bus),Nuclear plant,4.583,50,15.5,3.25,1000,6.908754779
"Frank et al., 2021","Canton, Ohio",40.7985464,-81.3749508,PEM electrolysis (Fuel cell bus),Nuclear plant,4.583,50,15.5,3.25,1000,6.908754779
"Frank et al., 2021","Phoenix, Arizona",33.4484367,-112.074141,Nuclear PEM electrolysis,Nuclear power,4.583,50,15.5,3.25,1000,6.908754779
"Frank et al., 2021","Los Angeles, California",34.0536909,-118.242766,Nuclear PEM electrolysis,Nuclear power,4.583,50,15.5,3.25,1000,6.908754779
"Frank et al., 2021","Boston, Massachusetts",42.3588336,-71.0578303,Chlor-alkali byproduct,Hydroelectric power,4.333,50,12,3.1,1000,6.908754779
"Frank et al., 2021","Boston, Massachusetts",42.3588336,-71.0578303,NG SMR,Hydroelectric power,4.333,50,4.5,11.5,1000,6.908754779
"Frank et al., 2021",U.S.,39.7837304,-100.445882,Liquefaction,10 tpd liquefier,43.333,50,12,3.1,10000,9.210440367
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Steam methane reforming,Natural Gas,0.002,90,4.5,11.24,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Steam methane reforming with CCS,Natural Gas,0.002,90,4.5,1.88,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Methane pyrolysis,Natural Gas,0.002,90,0.5,2.51,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Coal gasification,Coal,0.004,50,12,25.24,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Coal gasification with CCS,Coal,0.004,50,12,7.64,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Biomass gasification,Poplar,0.004,50,12,0.65,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Biomass gasification with CCS,Poplar,0.004,50,12,-13.11,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Electrolysis from wind energy,Wind,0.006,38,15.5,0.86,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Electrolysis from solar PV energy,Solar PV,0.01,22,15.5,3.1,1,0.693147181
"Al-Qahtani et al., 2021",United States (US),39.7837304,-100.445882,Electrolysis from nuclear energy,Nuclear,0.004,50,15.5,0.67,1,0.693147181
"Bhandari et al., 2013",Germany,51.1638175,10.4478313,Grid based electrolysis,Grid electricity (German (UCTE) mix),2.889,75,15.5,37.42,1000,6.908754779
"Bhandari et al., 2013",Iceland,64.9841821,-18.1059013,Grid based electrolysis,Icelandic electricity grid mix (IS Mix),2.889,75,15.5,37.42,1000,6.908754779
"Barghash et al., 2022","Muscat, Oman",23.6123628,58.5938134,photo-fermentation,light,24.934,50,12,3.1,5754,8.657824321
"Barghash et al., 2022","Muscat, Oman",23.6123628,58.5938134,bio-hydrogen gas production,Electricity,0.009,50,12,3.13,2.19,1.160020917
"Barghash et al., 2022","Muscat, Oman",23.6123628,58.5938134,bio-hydrogen gas production,Solar PVs,0.022,22,12,-1.12,2.19,1.160020917
"Singh et al., 2024",India,22.3511148,78.6677428,National Green Hydrogen Mission (NGHM),"Renewables (Solar, Wind, Hydro, Biomass)",65956.367,45,12,2,13698630.14,16.43280647
"Singh et al., 2024",Gopalpur (Odisha),25.3094638,87.2078731,Green Hydrogen and Ammonia project (ACME),Renewables,14246.575,50,12,3.1,3287671.233,15.00569034
"Singh et al., 2024","Jhakri, Himachal Pradesh",31.4872771,77.6957554,Multi-purpose green hydrogen pilot project (SJVN),Hydro Power,4.333,50,12,3.1,1000,6.908754779
"Singh et al., 2024","Jind-Sonipat section, Northern Railway",29.3152073,76.314082,Retrofitment of a Hydrogen Fuel cell (Railway pilot),1 MW PEM electrolyser,1.82,50,12,3.1,420,6.042632834
"Singh et al., 2024","Greater Noida, Uttar Pradesh",28.4670734,77.5137649,Integrated Hydrogen Refuelling Station (NTPC),1.6 MW electrolyser,1.127,50,12,3.1,260,5.564520407
"Singh et al., 2024","Jorhat, Assam",26.7577925,94.2079645,Pure Green Hydrogen Pilot Plant (OIL),solar power,0.098,22,12,2.996,10,2.397895273
"Singh et al., 2024",Himachal Pradesh,31.9292352,77.1828462,Green Hydrogen project (OIL),1 MW electrolyser,1.768,50,12,3.1,408,6.013715156
"Singh et al., 2024",Faridabad,28.4031478,77.3105561,Pilot run (Indian Oil R&D Centre),renewable sources,0.325,50,12,3.1,75,4.33073334
"Singh et al., 2024","Hazira, Gujarat",21.0956055,72.6466021,Green Hydrogen plant (L&T),Alkaline electrolyser,0.867,50,12,3.1,200,5.303304908
"Singh et PDF al., 2024","Adityanagar, Surat",21.2094892,72.8317058,Green Hydrogen blending project (NTPC Kawas),1 MW floating solar project,9.848,22,12,2.996,1000,6.908754779
"Singh et al., 2024","Gorakhpur, Uttar Pradesh",26.6677977,83.3642334,Green Hydrogen city gas distribution blending (Torrent Power),Alkaline electrolyser,4.333,50,12,3.1,1000,6.908754779
"Singh et al., 2024",India,22.3511148,78.6677428,SIGHT Green Hydrogen Production Bucket-2 (Bharat Petroleum Corporation Limited),Biomass Based Pathways,23.744,50,12,3.1,5479.452055,8.608942868
"Singh et al., 2024",Maharashtra,19.5670323,76.4164557,Maharashtra Harit Hydrogen Policy Target,Renewable Energy,5936.073,50,12,3.1,1369863.014,14.13022203
"Singh et al., 2024",Andhra Pradesh,15.9240905,80.1863809,Andhra Pradesh Green Hydrogen and Green Ammonia Policy Target,Renewables,5936.073,50,12,3.1,1369863.014,14.13022203
"Singh et al., 2024",Kochi and Bina,9.9679032,76.2444378,CBG plants (BPCL),biomass pathways,8.667,50,12,3.1,2000,7.601402335
"Jain & Srivastava, 2024",India,22.3511148,78.6677428,National Green Hydrogen Mission (Standard),Renewable Energy,59360.731,50,12,2,13698630.14,16.43280647
"Jain & Srivastava, 2024","Kochi, Kerala, India",9.9679032,76.2444378,Green Hydrogen Valley (Intrinsic potential),Renewables,1424.658,50,12,3.1,328767.1233,12.70310799
"Jain & Srivastava, 2024","Kochi, Kerala, India",9.9679032,76.2444378,Green Hydrogen Valley (Projected potential 2040),Renewables,1923.288,50,12,3.1,443835.6164,13.00321179
"Jain & Srivastava, 2024","Kochi, Kerala, India",9.9679032,76.2444378,Green Hydrogen Valley Base Case (Phase II),Renewables,60.548,50,12,3.1,13972.60274,9.54492531
"Jain & Srivastava, 2024","Kochi, Kerala, India",9.9679032,76.2444378,Green Hydrogen Valley Base Case (Phase III),India RE (Gujarat),1092.237,50,12,3.1,252054.7945,12.43740575
"Jain & Srivastava, 2024","Kochi, Kerala, India",9.9679032,76.2444378,Green Hydrogen Valley Aggressive Case (Phase II),Renewables,427.397,50,12,3.1,98630.13699,11.49914228
"Jain & Srivastava, 2024","Kochi, Kerala, India",9.9679032,76.2444378,Green Hydrogen Valley Aggressive Case (Phase III),India RE (Gujarat),2315.068,50,12,3.1,534246.5753,13.18861463
"Jain & Srivastava, 2024","Kerala, India",10.3528744,76.5120396,Solar Potential (Ground-mounted),Solar,3210.876,22,12,2.996,326027.3973,12.69473976
"Jain & Srivastava, 2024","Kerala, India",10.3528744,76.5120396,Wind Potential,Wind,1640.231,38,12,1.124,287671.2329,12.56957703
"Jain & Srivastava, 2024","Hamburg, Germany",53.5501721,10.0013165,Hamburg Green Hydrogen Hub (HGHH),"Onshore wind, Offshore wind, Solar",55.37,45,12,2.06,11500,9.350189267
"Jain & Srivastava, 2024",Northern Netherlands,17.518511,-63.0040904,HEAVENN Project,Offshore wind,43.896,38,12,1.124,7698.630137,8.948927573
"Jain & Srivastava, 2024","Basque, Spain",42.9911816,-2.5543023,Basque Hydrogen Corridor (BH2C) 2024 Target,Wind and Solar,6.019,45,12,2.06,1250,7.13169851
"Jain & Srivastava, 2024","Basque, Spain",42.9911816,-2.5543023,Basque Hydrogen Corridor (BH2C) 2025 Target,Wind and Solar,63.796,45,12,2.06,13250,9.4918283
"Jain & Srivastava, 2024","Basque, Spain",42.9911816,-2.5543023,Basque Hydrogen Corridor (BH2C) 2030 Target,Wind and Solar,160.093,45,12,2.06,33250,10.41184012
"Jain & Srivastava, 2024","Duqm, Oman",19.6230411,57.6340004,Green Hydrogen and chemicals Oman,Solar,2698.215,22,12,2.996,273972.6027,12.52078704
"Jain & Srivastava, 2024","Duqm, Oman",19.6230411,57.6340004,Green Hydrogen and chemicals Oman (Phase 2),Solar,0.032,22,12,2.996,3.287671233,1.455743749
"Jain & Srivastava, 2024","Flemish region, Belgium",50.8792511,4.4375901,Flemish Ports Hydrogen Valley (2024 Target),"Solar, Onshore Wind, Offshore Wind",31.296,45,12,2.06,6500,8.77971129
"Jain & Srivastava, 2024","Flemish region, Belgium",50.8792511,4.4375901,Flemish Ports Hydrogen Valley (2025 Target),"Solar, Onshore Wind, Offshore Wind",126.389,45,12,2.06,26250,10.17545936
"Jain & Srivastava, 2024","Flemish region, Belgium",50.8792511,4.4375901,Flemish Ports Hydrogen Valley (2026 Target),"Solar, Onshore Wind, Offshore Wind",131.204,45,12,2.06,27250,10.2128455
"Jain & Srivastava, 2024","Flemish region, Belgium",50.8792511,4.4375901,Flemish Ports Hydrogen Valley (Final Target),"Solar, Onshore Wind, Offshore Wind",150.222,45,12,2.06,31200,10.34820542
